Date : 2024-07-22 09:25:18
Directory : c:\Users\deltagare\aurellab\Activities
Total : 159 files,  21575 codes, 430 comments, 1186 blanks, all 23191 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     12,047 |          0 |          5 |     12,052 |
| C#                 |         71 |      3,902 |         53 |        877 |      4,832 |
| XML                |          8 |      2,955 |         12 |         26 |      2,993 |
| TypeScript JSX     |         44 |      1,608 |          4 |        142 |      1,754 |
| TypeScript         |         18 |        850 |          6 |         98 |        954 |
| CSS                |          2 |         84 |        326 |          9 |        419 |
| YAML               |          1 |         35 |          0 |          1 |         36 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          2 |         21 |         23 |          1 |         45 |
| Docker             |          1 |         17 |          3 |          5 |         25 |
| JavaScript         |          2 |          2 |          3 |          0 |          5 |
| Ignore             |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        159 |     21,575 |        430 |      1,186 |     23,191 |
| . (Files)                                                                                                           |          2 |         19 |          3 |          5 |         27 |
| .github                                                                                                             |          1 |         35 |          0 |          1 |         36 |
| .github\workflows                                                                                                   |          1 |         35 |          0 |          1 |         36 |
| API                                                                                                                 |         33 |      3,694 |        377 |        109 |      4,180 |
| API (Files)                                                                                                         |          4 |        111 |         11 |         24 |        146 |
| API\AIM                                                                                                             |          1 |          0 |         18 |          0 |         18 |
| API\Controllers                                                                                                     |          9 |        298 |          0 |         45 |        343 |
| API\DTOs                                                                                                            |          3 |         35 |          0 |          1 |         36 |
| API\Extensions                                                                                                      |          3 |        148 |          8 |         14 |        170 |
| API\Middleware                                                                                                      |          1 |         38 |          0 |          6 |         44 |
| API\Properties                                                                                                      |          1 |         14 |          0 |          1 |         15 |
| API\Services                                                                                                        |          1 |         36 |          0 |          7 |         43 |
| API\SingnalR                                                                                                        |          1 |         28 |          0 |          6 |         34 |
| API\wwwroot                                                                                                         |          9 |      2,986 |        340 |          5 |      3,331 |
| API\wwwroot (Files)                                                                                                 |          3 |         57 |          0 |          1 |         58 |
| API\wwwroot\static                                                                                                  |          6 |      2,929 |        340 |          4 |      3,273 |
| API\wwwroot\static\css                                                                                              |          1 |         47 |        325 |          1 |        373 |
| API\wwwroot\static\js                                                                                               |          2 |          2 |          3 |          0 |          5 |
| API\wwwroot\static\media                                                                                            |          3 |      2,880 |         12 |          3 |      2,895 |
| Application                                                                                                         |         32 |        969 |          0 |        175 |      1,144 |
| Application (Files)                                                                                                 |          1 |         16 |          0 |          5 |         21 |
| Application\Activities                                                                                              |         10 |        325 |          0 |         63 |        388 |
| Application\Comments                                                                                                |          3 |        103 |          0 |         16 |        119 |
| Application\Core                                                                                                    |          5 |        114 |          0 |          8 |        122 |
| Application\Followers                                                                                               |          2 |        103 |          0 |         17 |        120 |
| Application\Interfaces                                                                                              |          2 |         17 |          0 |          1 |         18 |
| Application\Photos                                                                                                  |          4 |        136 |          0 |         41 |        177 |
| Application\Profiles                                                                                                |          5 |        155 |          0 |         24 |        179 |
| Domain                                                                                                              |          7 |         82 |          0 |          6 |         88 |
| Infrastructure                                                                                                      |          5 |        131 |          0 |         26 |        157 |
| Infrastructure (Files)                                                                                              |          1 |         13 |          0 |          5 |         18 |
| Infrastructure\Photos                                                                                               |          2 |         61 |          0 |          7 |         68 |
| Infrastructure\Security                                                                                             |          2 |         57 |          0 |         14 |         71 |
| Persistence                                                                                                         |         10 |      2,113 |         16 |        590 |      2,719 |
| Persistence (Files)                                                                                                 |          3 |        315 |          0 |         18 |        333 |
| Persistence\Migrations                                                                                              |          7 |      1,798 |         16 |        572 |      2,386 |
| client-app                                                                                                          |         69 |     14,532 |         34 |        274 |     14,840 |
| client-app (Files)                                                                                                  |          4 |     11,992 |          0 |         24 |     12,016 |
| client-app\public                                                                                                   |          2 |         45 |         23 |          2 |         70 |
| client-app\src                                                                                                      |         63 |      2,495 |         11 |        248 |      2,754 |
| client-app\src (Files)                                                                                              |          4 |         33 |          8 |          9 |         50 |
| client-app\src\app                                                                                                  |         30 |      1,231 |          3 |        138 |      1,372 |
| client-app\src\app\api                                                                                              |          1 |        108 |          0 |         11 |        119 |
| client-app\src\app\common                                                                                           |         10 |        243 |          1 |         23 |        267 |
| client-app\src\app\common\form                                                                                      |          5 |        117 |          0 |          9 |        126 |
| client-app\src\app\common\imageUpload                                                                               |          3 |        105 |          1 |         13 |        119 |
| client-app\src\app\common\modals                                                                                    |          1 |         13 |          0 |          1 |         14 |
| client-app\src\app\common\options                                                                                   |          1 |          8 |          0 |          0 |          8 |
| client-app\src\app\layout                                                                                           |          4 |        120 |          1 |         17 |        138 |
| client-app\src\app\models                                                                                           |          6 |        120 |          0 |         13 |        133 |
| client-app\src\app\router                                                                                           |          2 |         40 |          0 |          5 |         45 |
| client-app\src\app\stores                                                                                           |          7 |        600 |          1 |         69 |        670 |
| client-app\src\features                                                                                             |         29 |      1,231 |          0 |        101 |      1,332 |
| client-app\src\features\activities                                                                                  |         12 |        630 |          0 |         45 |        675 |
| client-app\src\features\activities\dashboard                                                                        |          6 |        243 |          0 |         18 |        261 |
| client-app\src\features\activities\details                                                                          |          5 |        301 |          0 |         20 |        321 |
| client-app\src\features\activities\form                                                                             |          1 |         86 |          0 |          7 |         93 |
| client-app\src\features\errors                                                                                      |          4 |         95 |          0 |         13 |        108 |
| client-app\src\features\home                                                                                        |          1 |         36 |          0 |          2 |         38 |
| client-app\src\features\profiles                                                                                    |         10 |        401 |          0 |         39 |        440 |
| client-app\src\features\users                                                                                       |          2 |         69 |          0 |          2 |         71 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
